0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5390530222258401,0.0,0.0,0.0,0.5390530222258401,0.0,0.49315275504336664,0.5604669631423519,0.0,0.0,0.0,0.0,0.25676323661250733,0.0,0.0,0.0,0.004064107173531464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00320627457334638,0.0,0.0,0.0,0.06341596362450586,0.0,0.0,0.0
0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00320627457334638,0.0,0.0,0.0,0.06341596362450586,0.0,0.0
0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00320627457334638,0.0,0.0,0.0,0.06341596362450586,0.0
0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00320627457334638,0.0,0.0,0.0,0.06341596362450586
0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06341596362450586,0.0,0.0,0.0,0.00320627457334638,0.0,0.0,0.0
0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06341596362450586,0.0,0.0,0.0,0.00320627457334638,0.0,0.0
0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06341596362450586,0.0,0.0,0.0,0.00320627457334638,0.0
0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.4435622143342733,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.02966479462378325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06341596362450586,0.0,0.0,0.0,0.00320627457334638
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
