0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10823396539487658,0.0,0.0,0.0,0.10823396539487658,0.0,0.13220557770322652,0.09766266631608747,0.0,0.0,0.0,0.0,0.27720152965850176,0.0,0.0,0.0,0.3064107780707366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2973264389370975,0.0,0.0,0.0,0.38423897248715977,0.0,0.0,0.0
0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2973264389370975,0.0,0.0,0.0,0.38423897248715977,0.0,0.0
0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2973264389370975,0.0,0.0,0.0,0.38423897248715977,0.0
0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2973264389370975,0.0,0.0,0.0,0.38423897248715977
0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38423897248715977,0.0,0.0,0.0,0.2973264389370975,0.0,0.0,0.0
0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38423897248715977,0.0,0.0,0.0,0.2973264389370975,0.0,0.0
0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38423897248715977,0.0,0.0,0.0,0.2973264389370975,0.0
0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.15995506285970743,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.3775482849009673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38423897248715977,0.0,0.0,0.0,0.2973264389370975
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
